LFQ	36	0	0	0	0	0	0	0	26939	36051	103456	37257	63993	137600	0	118543	0	159222	0	0	138637	18262	0	85356	162163	154091	118853	80169	238936	162855	362592	613163	70023	1347000	288259	61080	377910	11437994	10815548	10447841	244781	190027	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	37	0	0	0	0	0	0	0	26134	35078	101550	36448	62209	139016	0	114617	0	157011	0	0	134800	17971	0	83982	160630	151750	117494	77840	236247	159987	355376	609157	69452	1332141	285645	60947	379191	11458551	10797424	10507209	240448	188836	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	38	0	0	0	0	0	0	0	26355	35114	104032	36034	63880	138942	0	118046	0	161597	0	0	134732	17703	0	61086	185075	101029	170387	80485	178882	161192	385068	313967	329917	1293856	349670	48914	441938	11439746	10760127	10529375	241229	187143	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	39	0	0	29	0	0	0	0	28391	37161	107002	38698	64240	144760	0	117819	0	163426	0	0	139498	18491	0	85820	164588	155667	122770	81389	240618	162616	364550	614372	70834	1353523	291207	62538	378290	11417059	10788172	10427333	256337	196517	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	40	0	0	328	0	0	0	0	27513	37387	108289	38121	64818	141238	0	123318	0	166849	0	0	140840	18614	0	86622	100239	221916	123318	83120	239946	164195	196851	620677	237105	928655	467154	300541	0	11774915	10579526	9715552	949305	243305	191314	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	41	0	0	3474	0	0	0	0	29523	38953	109868	39898	67580	150629	0	125191	0	168118	0	0	79662	82955	0	49245	164756	152549	117033	104377	94413	199025	340955	378035	462972	1319065	369828	51285	460768	11327584	10693168	10448772	260051	198954	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	42	0	0	529	0	0	0	0	30083	39497	112440	40262	69465	154374	0	128842	0	173188	0	0	143849	19289	0	66187	128500	176150	184517	86492	190043	167006	229976	333263	514068	878624	556572	306124	65228	11726794	10544313	9565623	982778	263633	206560	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	43	0	0	143	0	0	0	0	30389	40718	113625	41408	70510	158393	0	129208	0	136968	33866	0	0	147203	19787	0	92597	176135	166393	131454	86731	256403	174058	390713	657938	877869	565759	307897	67271	11685051	10457084	9594832	998835	265945	207406	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	44	0	0	610	0	0	0	0	30739	40896	114457	41785	72608	163242	0	131049	0	139940	33888	0	0	148465	19877	0	96453	176388	172671	131872	88538	266662	182668	394495	685879	887213	574030	314547	73982	11650479	10381473	9593376	996166	267015	209765	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	45	0	0	1347	0	0	0	0	31741	42292	115839	42581	72589	164054	0	133719	0	177300	0	0	83923	86416	0	52372	80523	256284	65488	171817	97553	148513	186121	425686	335726	1221566	523784	392649	59966	11710870	10432495	9506372	985348	264447	210490	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	46	0	0	3741	0	0	0	0	31661	42917	118157	43242	74517	166205	0	134047	0	142903	34449	0	0	151266	20729	0	102769	176622	176722	134718	89018	277295	194657	396733	722837	891125	584329	315009	78527	11575579	10374251	9562212	991186	261203	209868	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	47	0	0	112	0	0	0	0	31970	43391	118257	42274	75538	166642	0	137505	0	146884	34344	0	0	150516	20563	0	70005	210040	114745	197491	89937	201127	191743	434551	340676	1238202	527025	401604	60950	11647439	10345734	9571218	996389	261139	209068	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	48	0	0	469	0	0	0	0	0	32578	44177	119530	43975	75639	168733	0	139048	0	148115	34986	0	0	154038	20548	0	104242	177566	180478	136425	91653	282627	198041	403257	732632	886492	594192	321091	78790	11552684	10377997	9492879	1000332	269522	212960	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	49	0	0	0	0	0	0	0	0	0	32846	44340	119719	44189	75894	172524	0	137016	0	179505	0	0	154223	21059	0	72175	210836	116148	200459	89523	205040	191639	440425	344263	1236755	530777	403002	61773	11645445	10338655	9519055	1010055	264041	212851	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	50	0	0	813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32965	78939	185551	44053	262693	212920	113753	194752	135188	394373	478239	375783	678671	667883	408206	61857	481106	0	994569	1007226	268150	214540	11131310	10298801	9350415	0	0	0
LFQ	51	0	0	4585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44919	96229	123905	128026	297366	250967	83727	305715	63940	522954	382143	462940	762161	902570	675248	60680	600419	0	1013135	1231212	344116	212124	10837974	9882738	8781449	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.75	62
GCF	1.76	228
GCF	2.76	227
GCF	4.02	399
GCF	5.03	400
GCF	6.28	906
GCF	7.29	905
GCF	7.79	1747
GCF	8.29	1748
GCF	8.79	1749
GCF	9.30	1751
GCF	9.80	3527
GCF	10.55	3528
GCF	11.31	3527
GCF	11.81	7270
GCF	12.31	7268
GCF	12.81	7270
GCF	13.32	7272
GCF	13.82	13336
GCF	14.32	13340
GCF	14.82	13356
GCF	15.33	13357
GCF	16.08	25489
GCF	16.83	25483
GCF	17.34	25478
GCF	17.84	46284
GCF	18.34	46287
GCF	18.84	46290
GCF	19.35	46291
GCF	19.85	80395
GCF	20.35	80400
GCF	20.85	80399
GCF	21.36	130705
GCF	21.86	130719
GCF	22.36	130735
GCF	22.86	130753
GCF	23.37	201859
GCF	23.87	201879
GCF	24.37	201885
GCF	24.87	201887
GCF	25.38	300652
GCF	25.88	300663
GCF	26.38	300679
GCF	26.88	300733
GCF	27.39	425167
GCF	27.89	425191
GCF	28.39	425198
GCF	28.89	425230
GCF	29.40	574528
GCF	29.90	574591
GCF	30.40	574620
GCF	30.90	574663
GCF	31.41	745589
GCF	31.91	745620
GCF	32.66	745670
GCF	33.42	942434
GCF	33.92	942453
GCF	34.42	942496
GCF	34.92	942579
GCF	35.43	1150158
GCF	35.93	1150264
GCF	36.43	1150319
GCF	36.93	1150356
GCF	37.44	1384911
GCF	37.94	1384926
GCF	38.44	1384944
GCF	38.94	1385029
GCF	39.45	1627507
GCF	39.95	1627540
GCF	40.45	1627579
GCF	40.95	1869887
GCF	41.46	1869969
GCF	41.96	1870010
GCF	42.46	1870047
GCF	42.96	2084803
GCF	43.47	2084781
GCF	43.97	2084833
GCF	44.47	2084866
GCF	44.97	2295703
GCF	45.48	2295756
GCF	45.98	2295924
GCF	46.48	2295990
GCF	46.98	2495744
GCF	47.49	2495828
GCF	47.99	2495842
GCF	48.49	2495871
GCF	49.25	2641240
GCF	50.25	2641296
GCF	51.01	2721141
GCF	51.51	2721168
GCF	52.01	2721197
GCF	52.51	2721293
GCF	53.02	2692446
GCF	53.52	2692497
GCF	54.02	2692589
GCF	54.52	2692552
GCF	55.03	2581245
GCF	55.53	2581244
GCF	56.03	2581222
GCF	56.53	2581142
GCF	57.04	2366220
GCF	57.54	2366132
GCF	58.04	2366125
GCF	58.54	2366018
GCF	59.05	2066571
GCF	59.55	2066579
GCF	60.05	2066637
GCF	60.55	1724037
GCF	61.06	1724029
GCF	61.56	1723987
GCF	62.06	1723898
GCF	62.56	1355691
GCF	63.07	1355656
GCF	63.57	1355551
GCF	64.07	1355404
GCF	64.57	1019015
GCF	65.08	1018918
GCF	65.58	1018857
GCF	66.08	1018786
GCF	66.83	728706
GCF	67.59	728592
GCF	68.09	728484
GCF	68.59	515370
GCF	69.10	515275
GCF	69.60	515207
GCF	70.10	515131
GCF	70.60	359155
GCF	71.11	359109
GCF	71.61	359050
GCF	72.11	359008
GCF	72.61	257812
GCF	73.12	257772
GCF	73.62	257754
GCF	74.12	257739
GCF	74.62	192180
GCF	75.13	192143
GCF	75.63	192115
GCF	76.13	192083
GCF	76.63	140027
GCF	77.14	140010
GCF	77.64	139997
GCF	78.14	140007
GCF	78.64	110033
GCF	79.15	110030
GCF	79.65	110010
GCF	80.15	85925
GCF	80.65	85912
GCF	81.16	85905
GCF	81.66	85894
GCF	82.16	59606
GCF	82.66	59594
GCF	83.42	59557
GCF	84.17	37884
GCF	84.67	37885
GCF	85.18	37873
GCF	85.68	37866
GCF	86.18	22359
GCF	86.68	22354
GCF	87.19	22348
GCF	87.69	22337
GCF	88.19	13776
GCF	88.69	13771
GCF	89.45	13764
GCF	90.20	4736
GCF	90.70	4737
GCF	91.21	4738
GCF	91.71	4730
GCF	92.21	1488
GCF	92.71	1486
GCF	93.22	1482
GCF	93.72	1480
GCF	94.22	323
GCF	94.72	322
GCF	95.48	319
GCF	96.48	62
GCF	97.49	63
GCF	98.99	12
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.75	54
GCL	1.76	165
GCL	2.26	164
GCL	3.02	165
GCL	4.02	382
GCL	5.03	383
GCL	6.28	943
GCL	7.29	948
GCL	7.79	1919
GCL	8.29	1920
GCL	8.79	1921
GCL	9.30	1922
GCL	9.80	3757
GCL	10.55	3758
GCL	11.31	3756
GCL	11.81	8010
GCL	12.31	8008
GCL	12.81	8010
GCL	13.32	8011
GCL	13.82	15248
GCL	14.32	15254
GCL	14.82	15283
GCL	15.33	15287
GCL	15.83	28920
GCL	16.33	28921
GCL	16.83	28904
GCL	17.34	28901
GCL	17.84	51885
GCL	18.34	51888
GCL	18.84	51891
GCL	19.35	51885
GCL	19.85	89295
GCL	20.35	89297
GCL	20.85	89301
GCL	21.36	143842
GCL	21.86	143854
GCL	22.36	143860
GCL	22.86	143875
GCL	23.37	219563
GCL	23.87	219570
GCL	24.37	219582
GCL	24.87	219605
GCL	25.38	323587
GCL	25.88	323594
GCL	26.38	323605
GCL	26.88	323655
GCL	27.39	451637
GCL	27.89	451653
GCL	28.39	451689
GCL	28.89	451712
GCL	29.40	604257
GCL	29.90	604308
GCL	30.40	604337
GCL	30.90	604369
GCL	31.41	777715
GCL	31.91	777766
GCL	32.66	777822
GCL	33.42	973197
GCL	33.92	973252
GCL	34.42	973308
GCL	34.92	973394
GCL	35.43	1181183
GCL	35.93	1181247
GCL	36.43	1181284
GCL	36.93	1181325
GCL	37.44	1410658
GCL	37.94	1410701
GCL	38.44	1410762
GCL	38.94	1410826
GCL	39.45	1649736
GCL	39.95	1649782
GCL	40.45	1649807
GCL	40.95	1883341
GCL	41.46	1883464
GCL	41.96	1883498
GCL	42.46	1883518
GCL	42.96	2091412
GCL	43.47	2091421
GCL	43.97	2091486
GCL	44.47	2091530
GCL	44.97	2290053
GCL	45.48	2290112
GCL	45.98	2290155
GCL	46.48	2290206
GCL	46.98	2481629
GCL	47.49	2481664
GCL	47.99	2481689
GCL	48.49	2481744
GCL	49.25	2613062
GCL	50.25	2613218
GCL	51.01	2685301
GCL	51.51	2685335
GCL	52.01	2685381
GCL	52.51	2685380
GCL	53.02	2649451
GCL	53.52	2649518
GCL	54.02	2649578
GCL	54.52	2649619
GCL	55.03	2534682
GCL	55.53	2534673
GCL	56.03	2534652
GCL	56.53	2534560
GCL	57.04	2325261
GCL	57.54	2325203
GCL	58.04	2325198
GCL	58.54	2325112
GCL	59.05	2033496
GCL	59.55	2033491
GCL	60.05	2033526
GCL	60.55	1696331
GCL	61.06	1696273
GCL	61.56	1696224
GCL	62.06	1696151
GCL	62.56	1338166
GCL	63.07	1338090
GCL	63.57	1337968
GCL	64.07	1337839
GCL	64.57	1009894
GCL	65.08	1009787
GCL	65.58	1009735
GCL	66.08	1009643
GCL	66.83	724913
GCL	67.59	724776
GCL	68.09	724709
GCL	68.59	513842
GCL	69.10	513766
GCL	69.60	513727
GCL	70.10	513626
GCL	70.60	360491
GCL	71.11	360449
GCL	71.61	360393
GCL	72.11	360342
GCL	72.61	260990
GCL	73.12	260921
GCL	73.62	260899
GCL	74.12	260861
GCL	74.62	195228
GCL	75.13	195195
GCL	75.63	195192
GCL	76.13	195166
GCL	76.63	142139
GCL	77.14	142129
GCL	77.64	142126
GCL	78.14	142121
GCL	78.64	111782
GCL	79.15	111777
GCL	79.65	111755
GCL	80.15	87205
GCL	80.65	87167
GCL	81.16	87168
GCL	81.66	87154
GCL	82.16	59964
GCL	82.66	59954
GCL	83.17	59939
GCL	83.67	59930
GCL	84.17	38677
GCL	84.67	38670
GCL	85.18	38644
GCL	85.68	38637
GCL	86.43	22484
GCL	87.19	22475
GCL	87.69	22464
GCL	88.19	13872
GCL	88.69	13867
GCL	89.20	13860
GCL	89.70	13863
GCL	90.20	4779
GCL	90.70	4778
GCL	91.21	4777
GCL	91.71	4766
GCL	92.21	1491
GCL	92.71	1482
GCL	93.22	1480
GCL	93.72	1479
GCL	94.47	386
GCL	95.48	383
GCL	96.98	62
GCL	98.99	45
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	14.22	35.87	35.88	14.04	0.96	0.00
GCC	2	27.96	22.16	22.15	27.72	0.07	0.00
GCC	3	22.69	27.44	27.35	22.51	0.00	0.00
GCC	4	24.58	25.56	25.47	24.38	0.00	0.00
GCC	5	26.06	24.07	23.99	25.88	0.00	0.00
GCC	6	27.38	22.77	22.66	27.19	0.00	0.00
GCC	7	28.10	22.00	21.88	28.02	0.00	0.00
GCC	8	25.09	25.02	24.93	24.96	0.00	0.00
GCC	9	25.70	24.40	24.30	25.61	0.00	0.00
GCC	10	28.45	21.64	21.58	28.33	0.01	0.00
GCC	11	22.27	27.83	27.68	22.22	0.00	0.00
GCC	12	24.42	25.63	25.58	24.37	0.00	0.00
GCC	13	26.19	23.91	23.78	26.12	0.00	0.00
GCC	14	25.91	24.18	24.10	25.81	0.00	0.00
GCC	15	25.38	24.71	24.63	25.27	0.00	0.00
GCC	16	25.22	24.88	24.79	25.11	0.00	0.00
GCC	17	25.21	24.86	24.77	25.17	0.00	0.00
GCC	18	25.34	24.74	24.68	25.24	0.01	0.00
GCC	19	25.19	24.89	24.81	25.11	0.00	0.00
GCC	20	25.33	24.75	24.69	25.23	0.01	0.00
GCC	21	25.46	24.64	24.55	25.36	0.00	0.00
GCC	22	25.43	24.67	24.59	25.31	0.00	0.00
GCC	23	25.52	24.56	24.47	25.45	0.01	0.00
GCC	24	25.60	24.47	24.42	25.51	0.00	0.00
GCC	25	25.38	24.69	24.64	25.30	0.00	0.00
GCC	26	25.51	24.56	24.50	25.43	0.00	0.00
GCC	27	25.46	24.59	24.52	25.43	0.01	0.00
GCC	28	25.31	24.75	24.70	25.23	0.00	0.00
GCC	29	25.37	24.70	24.62	25.31	0.00	0.00
GCC	30	25.48	24.57	24.53	25.42	0.00	0.00
GCC	31	25.40	24.70	24.60	25.30	0.00	0.00
GCC	32	25.53	24.53	24.47	25.47	0.00	0.00
GCC	33	25.50	24.56	24.47	25.46	0.00	0.00
GCC	34	25.34	24.72	24.67	25.27	0.00	0.00
GCC	35	25.37	24.67	24.61	25.35	0.00	0.00
GCC	36	25.43	24.64	24.57	25.36	0.00	0.00
GCC	37	25.28	24.79	24.72	25.21	0.00	0.00
GCC	38	25.42	24.65	24.57	25.35	0.00	0.00
GCC	39	25.46	24.61	24.52	25.41	0.00	0.00
GCC	40	25.37	24.74	24.63	25.26	0.00	0.00
GCC	41	25.48	24.61	24.51	25.40	0.00	0.00
GCC	42	25.57	24.50	24.44	25.49	0.00	0.00
GCC	43	25.40	24.69	24.61	25.30	0.00	0.00
GCC	44	25.51	24.59	24.49	25.41	0.00	0.00
GCC	45	25.50	24.59	24.49	25.42	0.00	0.00
GCC	46	25.33	24.76	24.67	25.25	0.01	0.00
GCC	47	25.43	24.65	24.56	25.36	0.00	0.00
GCC	48	25.47	24.60	24.52	25.41	0.00	0.00
GCC	49	25.33	24.77	24.66	25.24	0.00	0.00
GCC	50	25.46	24.62	24.54	25.38	0.00	0.00
GCC	51	25.49	24.57	24.50	25.44	0.01	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	13.38	46.22	25.53	14.88
GCT	2	20.28	22.20	22.11	35.41
GCT	3	21.88	26.99	27.81	23.33
GCT	4	29.25	23.83	27.20	19.72
GCT	5	30.19	19.76	28.30	21.75
GCT	6	32.81	21.99	23.44	21.76
GCT	7	18.21	23.34	20.54	37.91
GCT	8	22.36	28.35	21.60	27.69
GCT	9	21.12	27.06	21.64	30.19
GCT	10	33.75	19.94	23.28	23.03
GCT	11	24.56	27.72	27.79	19.92
GCT	12	22.52	27.05	24.16	26.27
GCT	13	24.87	24.13	23.56	27.44
GCT	14	24.94	24.37	23.91	26.78
GCT	15	24.92	25.00	24.34	25.74
GCT	16	24.92	24.80	24.87	25.41
GCT	17	25.25	24.57	25.06	25.12
GCT	18	25.53	24.71	24.71	25.05
GCT	19	25.17	24.90	24.80	25.13
GCT	20	25.38	24.68	24.76	25.18
GCT	21	25.31	24.72	24.47	25.51
GCT	22	25.38	24.70	24.57	25.36
GCT	23	25.47	24.42	24.60	25.50
GCT	24	25.59	24.41	24.48	25.52
GCT	25	25.39	24.68	24.65	25.29
GCT	26	25.56	24.42	24.64	25.37
GCT	27	25.40	24.67	24.44	25.49
GCT	28	25.19	24.85	24.60	25.36
GCT	29	25.33	24.71	24.61	25.35
GCT	30	25.43	24.68	24.41	25.47
GCT	31	25.38	24.81	24.49	25.32
GCT	32	25.65	24.47	24.52	25.35
GCT	33	25.48	24.59	24.44	25.49
GCT	34	25.38	24.75	24.64	25.22
GCT	35	25.46	24.56	24.73	25.26
GCT	36	25.43	24.66	24.55	25.36
GCT	37	25.26	24.84	24.67	25.23
GCT	38	25.50	24.53	24.70	25.27
GCT	39	25.46	24.64	24.49	25.41
GCT	40	25.35	24.76	24.61	25.28
GCT	41	25.51	24.52	24.60	25.37
GCT	42	25.52	24.54	24.41	25.53
GCT	43	25.31	24.75	24.55	25.39
GCT	44	25.47	24.48	24.60	25.45
GCT	45	25.40	24.63	24.45	25.52
GCT	46	25.32	24.81	24.62	25.26
GCT	47	25.47	24.56	24.65	25.32
GCT	48	25.46	24.66	24.46	25.42
GCT	49	25.27	24.83	24.60	25.30
GCT	50	25.51	24.55	24.60	25.33
GCT	51	25.48	24.66	24.41	25.46
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	14.19	35.89	35.91	14.01	0.34	0.00
FBC	2	27.98	22.15	22.14	27.73	0.12	0.00
FBC	3	22.72	27.42	27.34	22.52	0.00	0.00
FBC	4	24.59	25.56	25.47	24.39	0.00	0.00
FBC	5	26.05	24.09	24.02	25.84	0.00	0.00
FBC	6	27.35	22.79	22.68	27.18	0.00	0.00
FBC	7	28.10	22.01	21.89	28.00	0.00	0.00
FBC	8	25.06	25.04	24.96	24.94	0.00	0.00
FBC	9	25.67	24.43	24.32	25.58	0.00	0.00
FBC	10	28.41	21.67	21.62	28.31	0.00	0.00
FBC	11	22.21	27.88	27.75	22.16	0.00	0.00
FBC	12	24.37	25.67	25.64	24.31	0.00	0.00
FBC	13	26.14	23.96	23.83	26.07	0.00	0.00
FBC	14	25.86	24.24	24.15	25.76	0.00	0.00
FBC	15	25.33	24.77	24.69	25.21	0.00	0.00
FBC	16	25.17	24.94	24.83	25.05	0.00	0.00
FBC	17	25.16	24.91	24.82	25.11	0.00	0.00
FBC	18	25.28	24.81	24.74	25.18	0.00	0.00
FBC	19	25.13	24.94	24.87	25.05	0.00	0.00
FBC	20	25.27	24.81	24.74	25.17	0.00	0.00
FBC	21	25.40	24.69	24.61	25.30	0.00	0.00
FBC	22	25.38	24.73	24.64	25.25	0.00	0.00
FBC	23	25.46	24.61	24.53	25.40	0.00	0.00
FBC	24	25.54	24.53	24.49	25.45	0.00	0.00
FBC	25	25.32	24.75	24.69	25.24	0.00	0.00
FBC	26	25.46	24.60	24.56	25.38	0.00	0.00
FBC	27	25.41	24.64	24.57	25.38	0.00	0.00
FBC	28	25.26	24.80	24.76	25.18	0.00	0.00
FBC	29	25.33	24.74	24.66	25.27	0.00	0.00
FBC	30	25.44	24.62	24.58	25.36	0.00	0.00
FBC	31	25.36	24.75	24.65	25.24	0.01	0.00
FBC	32	25.49	24.57	24.51	25.42	0.00	0.00
FBC	33	25.47	24.60	24.52	25.41	0.00	0.00
FBC	34	25.29	24.77	24.72	25.22	0.00	0.00
FBC	35	25.33	24.72	24.65	25.30	0.00	0.00
FBC	36	25.38	24.70	24.61	25.32	0.00	0.00
FBC	37	25.24	24.82	24.78	25.17	0.00	0.00
FBC	38	25.39	24.68	24.61	25.31	0.00	0.00
FBC	39	25.41	24.66	24.58	25.35	0.00	0.00
FBC	40	25.34	24.78	24.67	25.21	0.01	0.00
FBC	41	25.44	24.64	24.55	25.36	0.00	0.00
FBC	42	25.52	24.55	24.49	25.44	0.00	0.00
FBC	43	25.36	24.74	24.65	25.26	0.00	0.00
FBC	44	25.47	24.63	24.53	25.37	0.00	0.00
FBC	45	25.46	24.65	24.52	25.38	0.00	0.00
FBC	46	25.29	24.80	24.70	25.21	0.00	0.00
FBC	47	25.39	24.68	24.60	25.33	0.00	0.00
FBC	48	25.43	24.63	24.56	25.37	0.00	0.00
FBC	49	25.29	24.81	24.69	25.20	0.00	0.00
FBC	50	25.43	24.65	24.58	25.35	0.00	0.00
FBC	51	25.46	24.60	24.53	25.41	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	490357805	482644797	481151943	488504623	187628
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	14.24	35.85	35.84	14.07	1.59	0.00
LBC	2	27.95	22.17	22.16	27.72	0.01	0.00
LBC	3	22.67	27.46	27.36	22.50	0.00	0.00
LBC	4	24.58	25.57	25.48	24.37	0.00	0.00
LBC	5	26.08	24.05	23.96	25.91	0.00	0.00
LBC	6	27.40	22.76	22.64	27.21	0.00	0.00
LBC	7	28.10	22.00	21.87	28.03	0.00	0.00
LBC	8	25.12	25.00	24.90	24.98	0.01	0.00
LBC	9	25.72	24.37	24.27	25.63	0.00	0.00
LBC	10	28.49	21.61	21.55	28.36	0.01	0.00
LBC	11	22.33	27.78	27.62	22.27	0.00	0.00
LBC	12	24.48	25.58	25.52	24.42	0.00	0.00
LBC	13	26.24	23.86	23.73	26.17	0.00	0.00
LBC	14	25.96	24.13	24.04	25.87	0.00	0.00
LBC	15	25.43	24.65	24.58	25.34	0.00	0.00
LBC	16	25.27	24.83	24.75	25.16	0.00	0.00
LBC	17	25.25	24.80	24.73	25.23	0.00	0.00
LBC	18	25.40	24.68	24.63	25.30	0.02	0.00
LBC	19	25.25	24.83	24.76	25.16	0.00	0.00
LBC	20	25.39	24.70	24.63	25.29	0.01	0.00
LBC	21	25.51	24.59	24.49	25.41	0.00	0.00
LBC	22	25.47	24.61	24.55	25.37	0.00	0.00
LBC	23	25.57	24.51	24.41	25.51	0.02	0.00
LBC	24	25.66	24.41	24.35	25.57	0.00	0.00
LBC	25	25.43	24.64	24.58	25.35	0.00	0.00
LBC	26	25.55	24.53	24.45	25.47	0.00	0.00
LBC	27	25.51	24.54	24.47	25.48	0.02	0.00
LBC	28	25.36	24.70	24.65	25.29	0.00	0.00
LBC	29	25.41	24.65	24.58	25.36	0.00	0.00
LBC	30	25.52	24.51	24.48	25.48	0.00	0.00
LBC	31	25.44	24.65	24.55	25.37	0.00	0.00
LBC	32	25.57	24.48	24.42	25.52	0.00	0.00
LBC	33	25.54	24.52	24.43	25.52	0.00	0.00
LBC	34	25.39	24.67	24.62	25.32	0.00	0.00
LBC	35	25.41	24.62	24.58	25.39	0.00	0.00
LBC	36	25.48	24.59	24.52	25.41	0.00	0.00
LBC	37	25.32	24.75	24.67	25.26	0.00	0.00
LBC	38	25.46	24.62	24.53	25.39	0.00	0.00
LBC	39	25.51	24.56	24.47	25.46	0.00	0.00
LBC	40	25.40	24.69	24.59	25.31	0.00	0.00
LBC	41	25.52	24.57	24.47	25.44	0.01	0.00
LBC	42	25.61	24.46	24.40	25.54	0.00	0.00
LBC	43	25.44	24.65	24.57	25.34	0.00	0.00
LBC	44	25.55	24.55	24.45	25.45	0.00	0.00
LBC	45	25.55	24.54	24.46	25.45	0.00	0.00
LBC	46	25.36	24.71	24.64	25.29	0.01	0.00
LBC	47	25.46	24.61	24.53	25.40	0.00	0.00
LBC	48	25.51	24.57	24.48	25.44	0.00	0.00
LBC	49	25.37	24.73	24.63	25.28	0.00	0.00
LBC	50	25.50	24.58	24.50	25.42	0.00	0.00
LBC	51	25.53	24.54	24.46	25.47	0.01	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	491802631	480933211	479376270	490073224	658020
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	1	0	1	0
IS	19	0	0	0	0
IS	20	1	1	0	0
IS	21	1	0	1	0
IS	22	0	0	0	0
IS	23	3	2	1	0
IS	24	3	2	1	0
IS	25	6	2	4	0
IS	26	17	9	8	0
IS	27	51	24	27	0
IS	28	63	23	40	0
IS	29	85	47	38	0
IS	30	104	48	56	0
IS	31	134	65	69	0
IS	32	149	66	83	0
IS	33	195	112	83	0
IS	34	287	139	148	0
IS	35	937	542	395	0
IS	36	902	465	437	0
IS	37	936	496	440	0
IS	38	900	449	451	0
IS	39	947	477	470	0
IS	40	930	490	440	0
IS	41	970	539	431	0
IS	42	1013	562	451	0
IS	43	951	536	415	0
IS	44	985	568	417	0
IS	45	973	532	441	0
IS	46	1059	623	436	0
IS	47	1091	619	472	0
IS	48	1167	673	494	0
IS	49	1159	670	489	0
IS	50	1205	718	487	0
IS	51	1514	997	517	0
IS	52	1553	1550	3	0
IS	53	1615	1610	5	0
IS	54	1666	1661	5	0
IS	55	1696	1689	7	0
IS	56	1700	1696	4	0
IS	57	1775	1768	7	0
IS	58	1854	1852	2	0
IS	59	1865	1863	2	0
IS	60	2034	2028	6	0
IS	61	2152	2150	2	0
IS	62	2468	2461	7	0
IS	63	2367	2362	5	0
IS	64	2311	2307	4	0
IS	65	2448	2432	16	0
IS	66	2618	2601	17	0
IS	67	2882	2871	11	0
IS	68	3019	3014	5	0
IS	69	3318	3312	6	0
IS	70	3548	3545	3	0
IS	71	4232	4226	6	0
IS	72	5038	5033	5	0
IS	73	5094	5085	9	0
IS	74	5399	5388	11	0
IS	75	5738	5731	7	0
IS	76	6228	6220	8	0
IS	77	6698	6695	3	0
IS	78	7407	7404	3	0
IS	79	8414	8409	5	0
IS	80	9392	9388	4	0
IS	81	11672	11670	2	0
IS	82	13231	13226	5	0
IS	83	14972	14968	4	0
IS	84	16308	16304	4	0
