LFQ	35	0	0	1486	0	0	0	0	14772	60232	79695	120580	89514	147290	44987	49937	0	144954	0	16356	89593	139104	16976	227510	63766	298072	331626	83481	310119	128986	505564	418734	152173	480879	1434733	0	638259	1779831	15357904	13525791	9477750	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	1098	0	0	0	0	15262	56099	75414	117820	89695	146230	45608	50717	0	143732	16508	87398	61519	74074	162677	113110	66069	298518	310164	55829	348823	137288	447120	408421	149681	479305	1430209	0	626306	1778617	15426742	13630153	9378689	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	37	0	0	0	0	0	0	0	14724	56728	77046	115857	89518	148104	44140	49660	0	141869	16077	86951	61651	71429	163327	113323	64114	296751	310939	54711	346945	138449	439875	409245	149228	470615	1421318	0	630313	1776283	15480213	13545254	9442533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	38	0	0	0	0	0	0	0	15592	56047	77131	116059	89769	145575	45469	50753	0	146516	0	16491	85996	132026	17454	220107	36626	281453	266507	180151	109314	238517	458899	314075	301436	538167	1299233	129901	630050	1785695	15389583	13568382	9482274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	39	0	0	0	0	0	0	0	15786	61325	80995	120657	91842	153114	44842	52069	0	148762	16487	89649	63189	72965	168244	114358	143418	226107	320112	55566	351279	337795	443460	218877	637582	285058	1147029	632562	147750	2131821	15700074	13017610	9132658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	40	0	0	1358	0	0	0	0	15806	58208	78687	120343	91140	149285	46099	52368	0	148553	16843	89012	136326	18551	223950	37159	287230	271982	184271	110443	239796	460518	318011	300779	549430	283571	1144932	634673	147283	2140543	15710386	12966325	9186526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	41	0	0	0	0	25625	78544	99134	130738	114598	187302	77676	154084	142219	180793	247339	39613	194375	331710	116169	158455	147345	186698	407150	371005	128006	724427	370700	0	791499	151751	1532173	831947	234374	1618283	14699453	12625720	9117530	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	42	0	0	0	0	0	0	0	17440	63858	85464	125484	98809	165284	48409	55265	0	179101	99498	149820	21904	258605	42902	318409	305406	199947	117585	255600	502658	334626	319478	588480	301072	1140192	654660	157792	2139387	15544534	12909719	9008298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	43	0	0	31	0	0	23996	77065	101234	136384	116168	193758	77979	160167	152456	184936	264728	42254	324249	311626	204804	123161	276765	505868	353426	336797	604029	306385	142759	683931	163128	1547126	873469	255013	1599374	14613817	12462746	8984338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	44	0	0	49	0	28110	78607	104199	135646	124973	203096	62576	59454	23103	268095	154968	22521	269851	44882	214014	306360	231363	239652	48972	446788	102040	451698	471213	84208	516505	461491	0	674588	1154979	546743	878255	1852154	14504838	12427710	8994302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	45	0	0	0	0	0	0	0	18506	67927	90227	128298	105211	176082	51436	56069	0	180275	100594	73686	77203	191210	136048	43881	332154	303847	183662	172359	326895	456441	356465	368732	604521	305812	1155732	666349	161682	2130379	15474147	12772525	8915821	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	46	0	0	899	0	0	24517	79409	105912	139335	121316	199379	58717	80817	180993	266197	93057	177056	291859	306671	167546	275489	0	671198	374619	252671	814292	401120	0	834093	160375	551404	1864404	256320	0	1584750	14537151	12338756	8955864	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	47	0	0	1465	0	0	0	0	19527	69331	93062	129306	109752	181096	53347	57266	0	164834	0	21376	99193	73840	77770	193152	135264	43813	336858	306435	185663	173826	330643	460560	361349	378997	1614750	315131	162329	2258455	14617094	12947488	9870541	257999	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	48	0	0	1262	0	0	0	0	0	19657	69906	92917	133510	110516	182010	54379	59047	0	168722	19509	99097	70643	78779	192352	131320	43600	290589	287536	119101	293749	62007	619141	305271	253709	815388	1400981	0	832358	1746659	15015481	13355978	9174659	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	49	0	0	587	0	0	0	0	0	0	18549	70158	93492	131141	109763	181846	53277	57377	0	164884	0	18962	98836	71767	0	247648	62804	211885	85710	250282	337612	112450	668216	306940	300256	1798843	488845	0	2418775	14700300	12955368	9828584	252964	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	50	0	0	1241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18982	69461	94375	150631	207556	330672	193148	367701	160761	375487	534565	412441	488562	336830	811912	312110	252320	664708	154060	540735	869524	1244175	0	0	1589913	14509856	12436836	8967805	0
LFQ	51	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23055	94923	110575	150734	160890	419732	305394	258065	345134	455625	649940	487608	539368	362694	1045209	480125	315777	819803	203374	717633	2027120	253145	0	1536279	14050807	11886131	8395458	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.75	76
GCF	1.76	198
GCF	2.76	203
GCF	3.77	367
GCF	4.27	365
GCF	5.03	367
GCF	5.78	926
GCF	6.28	938
GCF	6.78	943
GCF	7.29	940
GCF	7.79	1972
GCF	8.29	1971
GCF	8.79	1987
GCF	9.30	1997
GCF	10.05	3964
GCF	10.80	3969
GCF	11.31	3987
GCF	11.81	8104
GCF	12.31	8100
GCF	12.81	8136
GCF	13.32	8132
GCF	13.82	15144
GCF	14.32	15160
GCF	14.82	15178
GCF	15.33	15243
GCF	15.83	30012
GCF	16.33	30031
GCF	16.83	30020
GCF	17.34	30090
GCF	17.84	54294
GCF	18.34	54309
GCF	18.84	54403
GCF	19.35	54600
GCF	19.85	96809
GCF	20.35	96819
GCF	20.85	96941
GCF	21.36	157111
GCF	21.86	157327
GCF	22.36	157360
GCF	22.86	157406
GCF	23.37	243406
GCF	23.87	243570
GCF	24.37	243649
GCF	24.87	243690
GCF	25.38	360122
GCF	25.88	360420
GCF	26.38	360485
GCF	26.88	360629
GCF	27.39	510517
GCF	27.89	510668
GCF	28.39	511315
GCF	28.89	511380
GCF	29.40	685668
GCF	29.90	685737
GCF	30.40	686203
GCF	30.90	686377
GCF	31.41	886901
GCF	31.91	886963
GCF	32.66	887234
GCF	33.42	1119239
GCF	33.92	1119347
GCF	34.42	1119398
GCF	34.92	1120273
GCF	35.43	1366401
GCF	35.93	1366537
GCF	36.43	1366725
GCF	36.93	1367193
GCF	37.44	1639886
GCF	37.94	1640183
GCF	38.44	1640322
GCF	38.94	1640376
GCF	39.45	1932042
GCF	39.95	1931958
GCF	40.45	1932004
GCF	40.95	2218695
GCF	41.46	2218386
GCF	41.96	2218408
GCF	42.46	2218577
GCF	42.96	2473391
GCF	43.47	2473382
GCF	43.97	2473402
GCF	44.47	2473180
GCF	44.97	2732377
GCF	45.48	2732520
GCF	45.98	2732555
GCF	46.48	2732550
GCF	46.98	2990029
GCF	47.49	2990018
GCF	47.99	2989710
GCF	48.49	2989694
GCF	49.25	3176376
GCF	50.25	3176153
GCF	51.01	3287014
GCF	51.51	3287057
GCF	52.01	3286692
GCF	52.51	3286789
GCF	53.02	3271232
GCF	53.52	3271094
GCF	54.02	3271154
GCF	54.52	3270650
GCF	55.03	3157264
GCF	55.53	3157202
GCF	56.03	3157071
GCF	56.53	3156717
GCF	57.04	2909790
GCF	57.54	2909666
GCF	58.04	2909560
GCF	58.54	2909484
GCF	59.05	2562457
GCF	59.55	2562427
GCF	60.05	2562401
GCF	60.55	2145386
GCF	61.06	2145019
GCF	61.56	2144975
GCF	62.06	2144915
GCF	62.56	1703936
GCF	63.07	1703592
GCF	63.57	1703416
GCF	64.07	1703218
GCF	64.57	1288101
GCF	65.08	1287864
GCF	65.58	1287838
GCF	66.08	1287729
GCF	66.83	930462
GCF	67.59	930117
GCF	68.09	930016
GCF	68.59	655990
GCF	69.10	655852
GCF	69.60	655648
GCF	70.10	655566
GCF	70.60	462690
GCF	71.11	462660
GCF	71.61	462559
GCF	72.11	462474
GCF	72.61	332030
GCF	73.12	331978
GCF	73.62	331947
GCF	74.12	331898
GCF	74.62	247398
GCF	75.38	247386
GCF	76.13	247376
GCF	76.63	180688
GCF	77.14	180659
GCF	77.64	180645
GCF	78.14	180593
GCF	78.64	138885
GCF	79.15	138866
GCF	79.65	138869
GCF	80.40	106399
GCF	81.16	106390
GCF	81.66	106381
GCF	82.16	72256
GCF	82.66	72239
GCF	83.17	72196
GCF	83.67	72184
GCF	84.17	45221
GCF	84.67	45236
GCF	85.18	45213
GCF	85.68	45207
GCF	86.18	25364
GCF	86.68	25356
GCF	87.19	25343
GCF	87.69	25335
GCF	88.19	14194
GCF	88.69	14196
GCF	89.20	14184
GCF	89.70	14171
GCF	90.20	4797
GCF	90.70	4794
GCF	91.21	4788
GCF	91.71	4781
GCF	92.21	1463
GCF	92.71	1452
GCF	93.22	1448
GCF	93.72	1445
GCF	94.22	349
GCF	94.72	347
GCF	95.23	344
GCF	95.73	343
GCF	96.48	64
GCF	97.49	63
GCF	98.99	10
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.75	47
GCL	2.01	203
GCL	3.02	202
GCL	4.02	400
GCL	4.77	401
GCL	5.28	403
GCL	5.78	1058
GCL	6.28	1059
GCL	6.78	1061
GCL	7.29	1064
GCL	7.79	2123
GCL	8.54	2122
GCL	9.30	2123
GCL	10.05	4352
GCL	10.80	4358
GCL	11.31	4361
GCL	11.81	9275
GCL	12.31	9279
GCL	12.81	9287
GCL	13.32	9294
GCL	13.82	17529
GCL	14.32	17532
GCL	14.82	17569
GCL	15.33	17588
GCL	15.83	34205
GCL	16.33	34213
GCL	16.83	34206
GCL	17.34	34218
GCL	17.84	61793
GCL	18.34	61799
GCL	18.84	61805
GCL	19.35	61825
GCL	19.85	107524
GCL	20.35	107528
GCL	20.85	107560
GCL	21.36	172980
GCL	21.86	173029
GCL	22.36	173045
GCL	22.86	173070
GCL	23.37	263432
GCL	23.87	263500
GCL	24.37	263516
GCL	24.87	263537
GCL	25.38	387119
GCL	25.88	387244
GCL	26.38	387272
GCL	26.88	387422
GCL	27.39	539643
GCL	27.89	539698
GCL	28.39	540015
GCL	28.89	540111
GCL	29.40	720956
GCL	29.90	720997
GCL	30.40	721257
GCL	30.90	721346
GCL	31.41	922354
GCL	31.91	922521
GCL	32.66	922956
GCL	33.42	1153478
GCL	33.92	1153543
GCL	34.42	1153586
GCL	34.92	1154193
GCL	35.43	1400535
GCL	35.93	1400663
GCL	36.43	1400734
GCL	36.93	1401082
GCL	37.44	1669579
GCL	37.94	1669746
GCL	38.44	1669743
GCL	38.94	1670195
GCL	39.45	1952639
GCL	39.95	1952762
GCL	40.45	1952947
GCL	40.95	2232954
GCL	41.46	2233709
GCL	41.96	2233690
GCL	42.46	2233933
GCL	42.96	2481272
GCL	43.47	2481598
GCL	43.97	2481878
GCL	44.47	2482180
GCL	44.97	2731443
GCL	45.48	2732548
GCL	45.98	2732617
GCL	46.48	2732877
GCL	46.98	2970304
GCL	47.49	2970442
GCL	47.99	2971123
GCL	48.49	2971202
GCL	49.25	3139437
GCL	50.25	3139611
GCL	51.01	3241564
GCL	51.51	3241558
GCL	52.01	3242723
GCL	52.51	3242829
GCL	53.02	3221666
GCL	53.52	3222106
GCL	54.02	3222216
GCL	54.52	3222620
GCL	55.03	3105899
GCL	55.53	3105855
GCL	56.03	3105798
GCL	56.53	3105266
GCL	57.04	2862371
GCL	57.54	2862282
GCL	58.04	2861917
GCL	58.54	2861593
GCL	59.05	2523281
GCL	59.55	2523272
GCL	60.05	2522891
GCL	60.55	2117712
GCL	61.06	2116799
GCL	61.56	2116720
GCL	62.06	2116399
GCL	62.56	1685468
GCL	63.07	1684794
GCL	63.57	1684599
GCL	64.07	1684391
GCL	64.57	1279980
GCL	65.08	1278868
GCL	65.58	1278822
GCL	66.08	1278625
GCL	66.83	926201
GCL	67.59	925054
GCL	68.09	924948
GCL	68.59	658730
GCL	69.10	658352
GCL	69.60	657508
GCL	70.10	657469
GCL	70.60	465866
GCL	71.11	465774
GCL	71.61	465323
GCL	72.11	465179
GCL	72.61	336474
GCL	73.12	336296
GCL	73.62	336262
GCL	74.12	335794
GCL	74.62	251537
GCL	75.13	251538
GCL	75.63	251483
GCL	76.13	251279
GCL	76.63	183126
GCL	77.14	183107
GCL	77.64	183013
GCL	78.14	182884
GCL	78.64	141673
GCL	79.15	141669
GCL	79.65	141658
GCL	80.15	107951
GCL	80.65	107834
GCL	81.16	107794
GCL	81.66	107780
GCL	82.16	72945
GCL	82.66	72836
GCL	83.17	72811
GCL	83.67	72793
GCL	84.17	45407
GCL	84.67	45313
GCL	85.18	45295
GCL	85.68	45285
GCL	86.18	25897
GCL	86.68	25892
GCL	87.19	25885
GCL	87.69	25877
GCL	88.19	14481
GCL	88.69	14480
GCL	89.20	14437
GCL	89.70	14421
GCL	90.20	5002
GCL	90.70	4992
GCL	91.21	4981
GCL	91.71	4977
GCL	92.21	1529
GCL	92.71	1522
GCL	93.22	1509
GCL	93.72	1503
GCL	94.22	376
GCL	94.72	373
GCL	95.23	369
GCL	95.73	365
GCL	96.48	114
GCL	97.24	113
GCL	97.74	112
GCL	98.99	57
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	14.81	35.27	35.30	14.62	1.26	0.00
GCC	2	27.48	22.64	22.64	27.24	0.04	0.00
GCC	3	22.38	27.75	27.67	22.20	0.00	0.00
GCC	4	24.17	25.97	25.88	23.97	0.00	0.00
GCC	5	25.83	24.31	24.21	25.65	0.00	0.00
GCC	6	27.22	22.93	22.79	27.05	0.00	0.00
GCC	7	27.99	22.10	21.96	27.95	0.00	0.00
GCC	8	24.86	25.25	25.15	24.74	0.00	0.00
GCC	9	25.45	24.65	24.52	25.38	0.00	0.00
GCC	10	28.28	21.82	21.76	28.15	0.00	0.00
GCC	11	22.16	27.94	27.80	22.10	0.00	0.00
GCC	12	24.32	25.74	25.67	24.26	0.00	0.00
GCC	13	26.08	24.01	23.88	26.03	0.00	0.00
GCC	14	25.75	24.34	24.23	25.68	0.00	0.00
GCC	15	25.26	24.83	24.73	25.18	0.01	0.00
GCC	16	25.13	24.96	24.86	25.04	0.00	0.00
GCC	17	25.13	24.93	24.84	25.10	0.00	0.00
GCC	18	25.25	24.83	24.75	25.17	0.00	0.00
GCC	19	25.12	24.96	24.88	25.05	0.00	0.00
GCC	20	25.22	24.85	24.79	25.14	0.00	0.00
GCC	21	25.36	24.74	24.64	25.27	0.00	0.00
GCC	22	25.32	24.77	24.69	25.22	0.01	0.00
GCC	23	25.40	24.67	24.59	25.34	0.00	0.00
GCC	24	25.47	24.60	24.53	25.40	0.00	0.00
GCC	25	25.28	24.81	24.72	25.19	0.00	0.00
GCC	26	25.38	24.69	24.63	25.30	0.00	0.00
GCC	27	25.35	24.70	24.62	25.33	0.00	0.00
GCC	28	25.21	24.85	24.80	25.14	0.00	0.00
GCC	29	25.24	24.83	24.73	25.20	0.00	0.00
GCC	30	25.38	24.68	24.62	25.33	0.00	0.00
GCC	31	25.30	24.78	24.70	25.22	0.00	0.00
GCC	32	25.42	24.64	24.56	25.37	0.00	0.00
GCC	33	25.42	24.64	24.57	25.36	0.00	0.00
GCC	34	25.25	24.80	24.75	25.20	0.00	0.00
GCC	35	25.28	24.78	24.70	25.24	0.00	0.00
GCC	36	25.32	24.74	24.66	25.29	0.00	0.00
GCC	37	25.20	24.87	24.78	25.14	0.00	0.00
GCC	38	25.32	24.76	24.67	25.25	0.00	0.00
GCC	39	25.36	24.70	24.62	25.32	0.00	0.00
GCC	40	25.28	24.82	24.73	25.17	0.00	0.00
GCC	41	25.36	24.72	24.62	25.29	0.00	0.00
GCC	42	25.47	24.60	24.54	25.39	0.00	0.00
GCC	43	25.31	24.78	24.69	25.22	0.00	0.00
GCC	44	25.38	24.71	24.60	25.31	0.00	0.00
GCC	45	25.40	24.69	24.59	25.33	0.01	0.00
GCC	46	25.23	24.85	24.75	25.16	0.00	0.00
GCC	47	25.32	24.76	24.65	25.26	0.00	0.00
GCC	48	25.38	24.70	24.59	25.33	0.00	0.00
GCC	49	25.24	24.86	24.73	25.17	0.00	0.00
GCC	50	25.31	24.76	24.68	25.25	0.01	0.00
GCC	51	25.39	24.69	24.59	25.34	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	12.74	44.75	25.82	16.69
GCT	2	20.57	22.91	22.37	34.15
GCT	3	21.94	26.96	28.46	22.64
GCT	4	28.85	23.99	27.86	19.30
GCT	5	29.92	19.91	28.61	21.56
GCT	6	32.86	21.97	23.76	21.41
GCT	7	18.20	23.38	20.68	37.74
GCT	8	22.41	28.31	22.09	27.19
GCT	9	21.07	27.08	22.09	29.76
GCT	10	33.69	19.99	23.58	22.74
GCT	11	24.47	27.78	27.96	19.80
GCT	12	22.47	27.09	24.33	26.11
GCT	13	24.83	24.22	23.68	27.28
GCT	14	24.83	24.46	24.12	26.60
GCT	15	24.81	25.04	24.52	25.63
GCT	16	24.84	24.85	24.98	25.33
GCT	17	25.16	24.63	25.14	25.07
GCT	18	25.42	24.77	24.82	25.00
GCT	19	25.04	24.95	24.89	25.12
GCT	20	25.25	24.78	24.86	25.11
GCT	21	25.19	24.80	24.57	25.44
GCT	22	25.28	24.78	24.68	25.26
GCT	23	25.37	24.52	24.74	25.36
GCT	24	25.51	24.48	24.65	25.36
GCT	25	25.32	24.74	24.79	25.15
GCT	26	25.46	24.51	24.81	25.21
GCT	27	25.33	24.74	24.58	25.35
GCT	28	25.10	24.91	24.74	25.25
GCT	29	25.21	24.80	24.76	25.24
GCT	30	25.34	24.76	24.54	25.37
GCT	31	25.27	24.87	24.61	25.26
GCT	32	25.54	24.55	24.65	25.26
GCT	33	25.41	24.67	24.55	25.38
GCT	34	25.27	24.81	24.74	25.17
GCT	35	25.36	24.66	24.83	25.15
GCT	36	25.34	24.73	24.67	25.27
GCT	37	25.19	24.91	24.75	25.15
GCT	38	25.38	24.63	24.80	25.18
GCT	39	25.36	24.72	24.60	25.32
GCT	40	25.24	24.83	24.72	25.21
GCT	41	25.42	24.63	24.72	25.23
GCT	42	25.42	24.62	24.52	25.44
GCT	43	25.25	24.81	24.66	25.28
GCT	44	25.39	24.57	24.74	25.30
GCT	45	25.32	24.69	24.59	25.40
GCT	46	25.24	24.87	24.74	25.16
GCT	47	25.35	24.61	24.81	25.24
GCT	48	25.41	24.67	24.62	25.30
GCT	49	25.19	24.86	24.73	25.22
GCT	50	25.31	24.68	24.76	25.26
GCT	51	25.41	24.72	24.56	25.32
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	14.79	35.30	35.33	14.58	1.03	0.00
FBC	2	27.49	22.63	22.63	27.25	0.05	0.00
FBC	3	22.40	27.74	27.66	22.21	0.00	0.00
FBC	4	24.18	25.97	25.88	23.98	0.00	0.00
FBC	5	25.80	24.32	24.24	25.64	0.00	0.00
FBC	6	27.21	22.94	22.81	27.04	0.00	0.00
FBC	7	27.99	22.10	21.98	27.92	0.00	0.00
FBC	8	24.84	25.28	25.17	24.72	0.00	0.00
FBC	9	25.42	24.69	24.54	25.35	0.00	0.00
FBC	10	28.26	21.83	21.77	28.14	0.00	0.00
FBC	11	22.12	27.98	27.84	22.05	0.00	0.00
FBC	12	24.27	25.80	25.73	24.20	0.00	0.00
FBC	13	26.03	24.05	23.94	25.98	0.00	0.00
FBC	14	25.70	24.38	24.27	25.64	0.00	0.00
FBC	15	25.22	24.88	24.79	25.12	0.00	0.00
FBC	16	25.09	25.01	24.92	24.98	0.00	0.00
FBC	17	25.10	24.98	24.88	25.05	0.00	0.00
FBC	18	25.20	24.88	24.81	25.11	0.00	0.00
FBC	19	25.07	25.01	24.93	24.99	0.00	0.00
FBC	20	25.19	24.89	24.83	25.09	0.00	0.00
FBC	21	25.31	24.78	24.70	25.21	0.00	0.00
FBC	22	25.27	24.82	24.74	25.17	0.00	0.00
FBC	23	25.36	24.72	24.64	25.28	0.00	0.00
FBC	24	25.42	24.65	24.59	25.34	0.00	0.00
FBC	25	25.24	24.86	24.77	25.13	0.00	0.00
FBC	26	25.34	24.73	24.68	25.25	0.00	0.00
FBC	27	25.31	24.75	24.67	25.28	0.00	0.00
FBC	28	25.16	24.90	24.85	25.09	0.00	0.00
FBC	29	25.20	24.86	24.77	25.16	0.01	0.00
FBC	30	25.34	24.73	24.66	25.28	0.00	0.00
FBC	31	25.26	24.82	24.75	25.17	0.00	0.00
FBC	32	25.39	24.68	24.60	25.33	0.00	0.00
FBC	33	25.38	24.68	24.61	25.32	0.00	0.00
FBC	34	25.20	24.85	24.80	25.15	0.00	0.00
FBC	35	25.24	24.83	24.74	25.19	0.00	0.00
FBC	36	25.28	24.78	24.71	25.23	0.00	0.00
FBC	37	25.15	24.93	24.83	25.09	0.00	0.00
FBC	38	25.28	24.80	24.71	25.21	0.00	0.00
FBC	39	25.32	24.75	24.66	25.27	0.00	0.00
FBC	40	25.24	24.86	24.77	25.13	0.00	0.00
FBC	41	25.33	24.76	24.66	25.25	0.00	0.00
FBC	42	25.42	24.65	24.57	25.35	0.00	0.00
FBC	43	25.26	24.82	24.74	25.17	0.00	0.00
FBC	44	25.34	24.75	24.63	25.27	0.00	0.00
FBC	45	25.35	24.74	24.63	25.28	0.01	0.00
FBC	46	25.19	24.90	24.80	25.11	0.00	0.00
FBC	47	25.25	24.83	24.72	25.20	0.00	0.00
FBC	48	25.31	24.77	24.67	25.25	0.00	0.00
FBC	49	25.19	24.92	24.79	25.10	0.00	0.00
FBC	50	25.28	24.79	24.71	25.22	0.01	0.00
FBC	51	25.33	24.74	24.66	25.27	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	592091757	588220305	586217915	590024296	511883
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	14.83	35.24	35.27	14.66	1.50	0.00
LBC	2	27.47	22.65	22.65	27.23	0.03	0.00
LBC	3	22.37	27.76	27.68	22.19	0.00	0.00
LBC	4	24.17	25.98	25.88	23.97	0.01	0.00
LBC	5	25.85	24.30	24.18	25.67	0.00	0.00
LBC	6	27.23	22.93	22.78	27.06	0.00	0.00
LBC	7	27.99	22.09	21.94	27.97	0.00	0.00
LBC	8	24.88	25.23	25.12	24.77	0.00	0.00
LBC	9	25.47	24.62	24.50	25.41	0.00	0.00
LBC	10	28.29	21.80	21.74	28.17	0.00	0.00
LBC	11	22.20	27.89	27.75	22.15	0.00	0.00
LBC	12	24.37	25.69	25.62	24.32	0.00	0.00
LBC	13	26.12	23.97	23.83	26.08	0.00	0.00
LBC	14	25.79	24.30	24.19	25.72	0.00	0.00
LBC	15	25.31	24.78	24.67	25.24	0.01	0.00
LBC	16	25.18	24.92	24.81	25.10	0.00	0.00
LBC	17	25.17	24.89	24.80	25.15	0.00	0.00
LBC	18	25.30	24.78	24.69	25.22	0.01	0.00
LBC	19	25.17	24.90	24.83	25.10	0.00	0.00
LBC	20	25.26	24.81	24.75	25.19	0.00	0.00
LBC	21	25.41	24.69	24.58	25.33	0.00	0.00
LBC	22	25.36	24.73	24.63	25.28	0.01	0.00
LBC	23	25.44	24.63	24.54	25.39	0.00	0.00
LBC	24	25.52	24.55	24.47	25.46	0.00	0.00
LBC	25	25.33	24.76	24.66	25.25	0.00	0.00
LBC	26	25.41	24.65	24.59	25.35	0.00	0.00
LBC	27	25.39	24.65	24.57	25.38	0.00	0.00
LBC	28	25.25	24.81	24.75	25.19	0.00	0.00
LBC	29	25.28	24.79	24.69	25.24	0.00	0.00
LBC	30	25.42	24.63	24.58	25.38	0.00	0.00
LBC	31	25.35	24.74	24.64	25.27	0.01	0.00
LBC	32	25.46	24.61	24.52	25.41	0.00	0.00
LBC	33	25.45	24.61	24.54	25.41	0.00	0.00
LBC	34	25.30	24.75	24.70	25.24	0.00	0.00
LBC	35	25.31	24.74	24.66	25.28	0.00	0.00
LBC	36	25.36	24.69	24.61	25.34	0.00	0.00
LBC	37	25.25	24.82	24.73	25.20	0.00	0.00
LBC	38	25.35	24.73	24.63	25.29	0.00	0.00
LBC	39	25.40	24.65	24.58	25.36	0.00	0.00
LBC	40	25.31	24.79	24.68	25.22	0.00	0.00
LBC	41	25.40	24.69	24.58	25.33	0.00	0.00
LBC	42	25.51	24.55	24.50	25.44	0.00	0.00
LBC	43	25.36	24.74	24.64	25.26	0.00	0.00
LBC	44	25.43	24.66	24.56	25.35	0.00	0.00
LBC	45	25.45	24.64	24.54	25.37	0.00	0.00
LBC	46	25.28	24.80	24.71	25.21	0.00	0.00
LBC	47	25.39	24.69	24.59	25.33	0.00	0.00
LBC	48	25.45	24.62	24.52	25.41	0.00	0.00
LBC	49	25.29	24.80	24.67	25.23	0.00	0.00
LBC	50	25.34	24.72	24.65	25.29	0.00	0.00
LBC	51	25.45	24.63	24.52	25.40	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	593786913	586235475	584114290	591981529	738383
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	1	0	1	0
IS	21	0	0	0	0
IS	22	1	0	1	0
IS	23	1	1	0	0
IS	24	4	2	2	0
IS	25	7	2	5	0
IS	26	30	13	17	0
IS	27	58	27	31	0
IS	28	77	36	41	0
IS	29	94	42	52	0
IS	30	120	61	59	0
IS	31	155	76	79	0
IS	32	210	99	111	0
IS	33	276	141	135	0
IS	34	346	194	152	0
IS	35	1165	609	556	0
IS	36	1178	597	581	0
IS	37	1141	593	548	0
IS	38	1147	624	523	0
IS	39	1238	668	570	0
IS	40	1187	671	516	0
IS	41	1152	638	514	0
IS	42	1192	641	551	0
IS	43	1191	681	510	0
IS	44	1129	646	483	0
IS	45	1186	652	534	0
IS	46	1264	721	543	0
IS	47	1325	764	561	0
IS	48	1375	809	566	0
IS	49	1377	780	597	0
IS	50	1427	863	564	0
IS	51	1982	1322	660	0
IS	52	1915	1913	2	0
IS	53	1966	1964	2	0
IS	54	1983	1981	2	0
IS	55	1954	1952	2	0
IS	56	1997	1992	5	0
IS	57	2091	2085	6	0
IS	58	2225	2221	4	0
IS	59	2202	2198	4	0
IS	60	2414	2409	5	0
IS	61	2458	2451	7	0
IS	62	2597	2595	2	0
